Location,County,Statistic,Value,Year,Month,Day,Unit,Age adjusted
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,8,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,9,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,10,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,11,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,12,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,13,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,14,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,15,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,16,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,17,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,18,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,19,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,21,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,24,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,25,people,false
Zip Code 19958,Sussex County,New Positive Cases,3,2020,3,28,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,3,29,people,false
Zip Code 19958,Sussex County,New Positive Cases,1,2020,3,30,people,false
Zip Code 19958,Sussex County,New Positive Cases,3,2020,3,31,people,false
Zip Code 19958,Sussex County,New Positive Cases,1,2020,4,1,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,4,2,people,false
Zip Code 19958,Sussex County,New Positive Cases,3,2020,4,3,people,false
Zip Code 19958,Sussex County,New Positive Cases,2,2020,4,4,people,false
Zip Code 19958,Sussex County,New Positive Cases,3,2020,4,5,people,false
Zip Code 19958,Sussex County,New Positive Cases,1,2020,4,6,people,false
Zip Code 19958,Sussex County,New Positive Cases,9,2020,4,7,people,false
Zip Code 19958,Sussex County,New Positive Cases,3,2020,4,8,people,false
Zip Code 19958,Sussex County,New Positive Cases,1,2020,4,9,people,false
Zip Code 19958,Sussex County,New Positive Cases,1,2020,4,10,people,false
Zip Code 19958,Sussex County,New Positive Cases,3,2020,4,11,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,4,12,people,false
Zip Code 19958,Sussex County,New Positive Cases,3,2020,4,13,people,false
Zip Code 19958,Sussex County,New Positive Cases,4,2020,4,14,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,4,15,people,false
Zip Code 19958,Sussex County,New Positive Cases,2,2020,4,16,people,false
Zip Code 19958,Sussex County,New Positive Cases,3,2020,4,17,people,false
Zip Code 19958,Sussex County,New Positive Cases,1,2020,4,18,people,false
Zip Code 19958,Sussex County,New Positive Cases,5,2020,4,19,people,false
Zip Code 19958,Sussex County,New Positive Cases,4,2020,4,20,people,false
Zip Code 19958,Sussex County,New Positive Cases,7,2020,4,21,people,false
Zip Code 19958,Sussex County,New Positive Cases,2,2020,4,22,people,false
Zip Code 19958,Sussex County,New Positive Cases,2,2020,4,23,people,false
Zip Code 19958,Sussex County,New Positive Cases,2,2020,4,24,people,false
Zip Code 19958,Sussex County,New Positive Cases,10,2020,4,25,people,false
Zip Code 19958,Sussex County,New Positive Cases,4,2020,4,26,people,false
Zip Code 19958,Sussex County,New Positive Cases,24,2020,4,27,people,false
Zip Code 19958,Sussex County,New Positive Cases,5,2020,4,28,people,false
Zip Code 19958,Sussex County,New Positive Cases,0,2020,4,29,people,false
Zip Code 19958,Sussex County,New Positive Cases,5,2020,4,30,people,false
Zip Code 19958,Sussex County,New Positive Cases,2,2020,5,1,people,false
Zip Code 19958,Sussex County,New Positive Cases,17,2020,5,2,people,false
Zip Code 19958,Sussex County,New Positive Cases,18,2020,5,3,people,false
Zip Code 19958,Sussex County,New Positive Cases,4,2020,5,4,people,false
Zip Code 19958,Sussex County,New Positive Cases,5,2020,5,5,people,false
