Location,County,Statistic,Value,Year,Month,Day,Unit,Age adjusted
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,8,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,9,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,10,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,11,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,12,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,13,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,14,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,15,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,16,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,17,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,18,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,19,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,20,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,21,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,22,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,23,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,24,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,25,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,27,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,3,30,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,4,2,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,4,4,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,4,5,people,false
Zip Code 19946,Kent County,New Positive Cases,6,2020,4,8,people,false
Zip Code 19946,Kent County,New Positive Cases,1,2020,4,9,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,4,10,people,false
Zip Code 19946,Kent County,New Positive Cases,1,2020,4,11,people,false
Zip Code 19946,Kent County,New Positive Cases,1,2020,4,12,people,false
Zip Code 19946,Kent County,New Positive Cases,0,2020,4,13,people,false
Zip Code 19946,Kent County,New Positive Cases,3,2020,4,14,people,false
